Product_ID,Product_Name,Category,Sub_Category
PROD0,Product_0,Electronics,Laptop
PROD1,Product_1,Electronics,Mobile
PROD2,Product_2,Electronics,Accessories
PROD3,Product_3,Clothing,Kids
PROD4,Product_4,Electronics,Accessories
PROD5,Product_5,Clothing,Kids
PROD6,Product_6,Grocery,Daily Essentials
PROD7,Product_7,Electronics,Mobile
PROD8,Product_8,Clothing,Women
PROD9,Product_9,Grocery,Beverages
PROD10,Product_10,Grocery,Snacks
PROD11,Product_11,Clothing,Kids
PROD12,Product_12,Clothing,Men
PROD13,Product_13,Home & Kitchen,Decor
PROD14,Product_14,Home & Kitchen,Furniture
PROD15,Product_15,Clothing,Men
PROD16,Product_16,Clothing,Men
PROD17,Product_17,Clothing,Men
PROD18,Product_18,Home & Kitchen,Appliances
PROD19,Product_19,Grocery,Snacks
PROD20,Product_20,Clothing,Kids
PROD21,Product_21,Electronics,Mobile
PROD22,Product_22,Home & Kitchen,Appliances
PROD23,Product_23,Grocery,Beverages
PROD24,Product_24,Clothing,Kids
PROD25,Product_25,Grocery,Beverages
PROD26,Product_26,Clothing,Women
PROD27,Product_27,Home & Kitchen,Furniture
PROD28,Product_28,Electronics,Mobile
PROD29,Product_29,Clothing,Women
PROD30,Product_30,Grocery,Daily Essentials
PROD31,Product_31,Clothing,Women
PROD32,Product_32,Grocery,Beverages
PROD33,Product_33,Home & Kitchen,Appliances
PROD34,Product_34,Grocery,Snacks
PROD35,Product_35,Clothing,Men
PROD36,Product_36,Clothing,Men
PROD37,Product_37,Clothing,Women
PROD38,Product_38,Grocery,Daily Essentials
PROD39,Product_39,Clothing,Men
PROD40,Product_40,Grocery,Beverages
PROD41,Product_41,Home & Kitchen,Appliances
PROD42,Product_42,Home & Kitchen,Appliances
PROD43,Product_43,Home & Kitchen,Furniture
PROD44,Product_44,Grocery,Beverages
PROD45,Product_45,Home & Kitchen,Furniture
PROD46,Product_46,Clothing,Men
PROD47,Product_47,Home & Kitchen,Appliances
PROD48,Product_48,Clothing,Women
PROD49,Product_49,Home & Kitchen,Appliances
PROD50,Product_50,Clothing,Men
PROD51,Product_51,Home & Kitchen,Appliances
PROD52,Product_52,Electronics,Laptop
PROD53,Product_53,Electronics,Mobile
PROD54,Product_54,Electronics,Laptop
PROD55,Product_55,Clothing,Kids
PROD56,Product_56,Home & Kitchen,Decor
PROD57,Product_57,Grocery,Beverages
PROD58,Product_58,Electronics,Mobile
PROD59,Product_59,Electronics,Laptop
PROD60,Product_60,Clothing,Women
PROD61,Product_61,Home & Kitchen,Appliances
PROD62,Product_62,Electronics,Accessories
PROD63,Product_63,Electronics,Laptop
PROD64,Product_64,Clothing,Women
PROD65,Product_65,Clothing,Women
PROD66,Product_66,Home & Kitchen,Appliances
PROD67,Product_67,Electronics,Mobile
PROD68,Product_68,Clothing,Men
PROD69,Product_69,Clothing,Kids
PROD70,Product_70,Home & Kitchen,Appliances
PROD71,Product_71,Clothing,Kids
PROD72,Product_72,Grocery,Snacks
PROD73,Product_73,Home & Kitchen,Appliances
PROD74,Product_74,Clothing,Women
PROD75,Product_75,Electronics,Mobile
PROD76,Product_76,Clothing,Kids
PROD77,Product_77,Electronics,Laptop
PROD78,Product_78,Clothing,Kids
PROD79,Product_79,Electronics,Accessories
PROD80,Product_80,Home & Kitchen,Decor
PROD81,Product_81,Electronics,Mobile
PROD82,Product_82,Grocery,Snacks
PROD83,Product_83,Clothing,Women
PROD84,Product_84,Home & Kitchen,Decor
PROD85,Product_85,Home & Kitchen,Decor
PROD86,Product_86,Home & Kitchen,Furniture
PROD87,Product_87,Electronics,Laptop
PROD88,Product_88,Electronics,Mobile
PROD89,Product_89,Home & Kitchen,Decor
PROD90,Product_90,Clothing,Kids
PROD91,Product_91,Home & Kitchen,Decor
PROD92,Product_92,Home & Kitchen,Decor
PROD93,Product_93,Grocery,Snacks
PROD94,Product_94,Electronics,Laptop
PROD95,Product_95,Grocery,Snacks
PROD96,Product_96,Grocery,Daily Essentials
PROD97,Product_97,Clothing,Men
PROD98,Product_98,Clothing,Women
PROD99,Product_99,Clothing,Women
PROD100,Product_100,Electronics,Accessories
PROD101,Product_101,Clothing,Kids
PROD102,Product_102,Electronics,Mobile
PROD103,Product_103,Electronics,Laptop
PROD104,Product_104,Electronics,Laptop
PROD105,Product_105,Grocery,Daily Essentials
PROD106,Product_106,Home & Kitchen,Appliances
PROD107,Product_107,Electronics,Accessories
PROD108,Product_108,Grocery,Snacks
PROD109,Product_109,Electronics,Mobile
PROD110,Product_110,Grocery,Snacks
PROD111,Product_111,Grocery,Daily Essentials
PROD112,Product_112,Grocery,Snacks
PROD113,Product_113,Clothing,Kids
PROD114,Product_114,Home & Kitchen,Decor
PROD115,Product_115,Clothing,Kids
PROD116,Product_116,Home & Kitchen,Furniture
PROD117,Product_117,Grocery,Snacks
PROD118,Product_118,Electronics,Accessories
PROD119,Product_119,Clothing,Kids
PROD120,Product_120,Home & Kitchen,Appliances
PROD121,Product_121,Grocery,Snacks
PROD122,Product_122,Home & Kitchen,Decor
PROD123,Product_123,Clothing,Kids
PROD124,Product_124,Grocery,Snacks
PROD125,Product_125,Clothing,Kids
PROD126,Product_126,Clothing,Women
PROD127,Product_127,Electronics,Accessories
PROD128,Product_128,Clothing,Men
PROD129,Product_129,Home & Kitchen,Appliances
PROD130,Product_130,Electronics,Laptop
PROD131,Product_131,Clothing,Men
PROD132,Product_132,Grocery,Snacks
PROD133,Product_133,Electronics,Laptop
PROD134,Product_134,Clothing,Men
PROD135,Product_135,Grocery,Beverages
PROD136,Product_136,Grocery,Beverages
PROD137,Product_137,Electronics,Mobile
PROD138,Product_138,Grocery,Daily Essentials
PROD139,Product_139,Clothing,Women
PROD140,Product_140,Home & Kitchen,Decor
PROD141,Product_141,Clothing,Kids
PROD142,Product_142,Home & Kitchen,Decor
PROD143,Product_143,Electronics,Mobile
PROD144,Product_144,Electronics,Mobile
PROD145,Product_145,Electronics,Mobile
PROD146,Product_146,Home & Kitchen,Furniture
PROD147,Product_147,Home & Kitchen,Decor
PROD148,Product_148,Home & Kitchen,Furniture
PROD149,Product_149,Electronics,Laptop
PROD150,Product_150,Grocery,Daily Essentials
PROD151,Product_151,Electronics,Mobile
PROD152,Product_152,Clothing,Kids
